,origin_layer,origin_index,target_index,value
63974,1,208,74,-2.212147305456761
63975,1,208,75,-0.40720470369720435
63976,1,208,76,1.1509298583909362
63977,1,208,77,-0.07611407959866763
63978,1,208,78,-0.10781087845891146
63979,1,208,79,1.4783331455046866
63980,1,208,80,-0.6334729658396641
63981,1,208,81,-1.7550997830577573
63982,1,208,82,0.08708631831735827
63983,1,208,83,1.2413312348466354
63984,1,208,84,-1.0026020302572003
63985,1,208,85,-0.7556193229711484
63986,1,208,86,-0.7461244890507261
63987,1,208,87,-0.9492518240851224
63988,1,208,88,0.11216717591150208
63989,1,208,89,1.0392593407447412
63990,1,208,90,-0.9801037319804249
63991,1,208,91,1.9920456604153358
63992,1,208,92,-1.1164226183963788
63993,1,208,93,0.09373868689762822
63994,1,208,94,1.232283765177356
63995,1,208,95,-1.917000183713194
63996,1,208,96,0.5400614410632114
63997,1,208,97,-0.6708261423472988
63998,1,208,98,0.5558592809408541
63999,1,208,99,-2.013282610924608
64000,1,208,100,0.7113190903391531
64001,1,208,101,0.27358356756494806
64002,1,208,102,-2.064237719420338
64003,1,208,103,-1.24234995938823
64004,1,208,104,-0.10863376480875887
64005,1,208,105,-0.8209517378364095
64006,1,208,106,-0.5407356601589335
64007,1,208,107,1.4958064441654937
64008,1,208,108,1.7741692345377629
64009,1,208,109,-0.15051175438903047
64010,1,208,110,-0.545575935527065
64011,1,208,111,2.7816280339342088
64012,1,208,112,0.2372714546084427
64013,1,208,113,-0.184593608948464
64014,1,208,114,0.027654643071341495
64015,1,208,115,-2.429845328343795
64016,1,208,116,-0.6372699380889434
64017,1,208,117,-2.1629321426722785
64018,1,208,118,-2.060165067329818
64019,1,208,119,-1.5529038508597681
64020,1,208,120,0.7806978179859025
64021,1,208,121,-1.7087810499896623
64022,1,208,122,-1.201024348991602
64023,1,208,123,1.7310358028091248
64024,1,208,124,1.6281543353397707
64025,1,208,125,-1.5022105889044888
64026,1,208,126,1.3343102172699415
64027,1,208,127,-0.6685553450711833
64028,1,208,128,-0.6509709773584876
64029,1,208,129,-0.37332201033344603
64030,1,208,130,0.284273889184285
64031,1,208,131,1.930407912965475
64032,1,208,132,1.0362501949892895
64033,1,208,133,0.21958698031036272
64034,1,208,134,0.9402926030153926
64035,1,208,135,-0.5951810438443556
64036,1,208,136,0.9905847593013051
64037,1,208,137,-0.5311772813959392
64038,1,208,138,-0.0671908113409735
64039,1,208,139,0.38915724423742515
64040,1,208,140,0.14616530111290466
64041,1,208,141,-1.0168918389113482
64042,1,208,142,0.5964507400896067
64043,1,208,143,-0.9921258289196596
64044,1,208,144,0.21671696860905393
64045,1,208,145,0.7456618082328162
64046,1,208,146,-0.9002650906541005
64047,1,208,147,-0.9925966745513783
64048,1,208,148,-0.11101068330743602
64049,1,208,149,0.8616106142638287
64050,1,208,150,0.4420496540523095
64051,1,208,151,-0.281225153834153
64052,1,208,152,-0.4881243450716843
64053,1,208,153,-0.27230587165692527
64054,1,208,154,0.6439044087430897
64055,1,208,155,-0.057310300525774724
64056,1,208,156,2.9546389365318153
64057,1,208,157,-0.022658068361479308
64058,1,208,158,-0.6788365050500897
64059,1,208,159,-0.15716633200415966
64060,1,208,160,0.034087751925873
64061,1,208,161,-2.223335385007586
64062,1,208,162,1.9642562151831782
64063,1,208,163,-0.10386484537975349
64064,1,208,164,2.042197832978642
64065,1,208,165,-1.0489339625106717
64066,1,208,166,-0.3834220174461403
64067,1,208,167,1.8100836862537164
64068,1,208,168,-0.3906742509319558
64069,1,208,169,0.9673919627618367
64070,1,208,170,-1.4238985369076365
64071,1,208,171,0.8802420306745473
64072,1,208,172,0.6182459344870408
64073,1,208,173,0.11049511121669614
64074,1,208,174,-0.8294042612760373
64075,1,208,175,1.476637922737397
64076,1,208,176,0.6537615707454802
64077,1,208,177,-0.5324310556045384
64078,1,208,178,-0.8870786084705637
64079,1,208,179,1.0633631311225242
64080,1,208,180,0.3584066642719699
64081,1,208,181,1.2772825327547197
64082,1,208,182,0.5120041852729824
64083,1,208,183,-0.19051569449599187
64084,1,208,184,-0.6129199488854681
64085,1,208,185,0.9955003823739428
64086,1,208,186,-1.63048040085212
64087,1,208,187,0.6460528527812051
64088,1,208,188,0.02432129644409997
64089,1,208,189,-0.45334795057881583
64090,1,208,190,-0.10158169415711744
64091,1,208,191,0.448260529911185
64092,1,208,192,-0.023146210764858968
64093,1,208,193,-0.413981796433673
64094,1,208,194,1.2301492063183412
64095,1,208,195,0.3195944570281496
64096,1,208,196,-0.5227524499808271
64097,1,208,197,0.22305248692423674
64098,1,208,198,-0.8402077764342472
64099,1,208,199,-0.8843556545257296
64100,1,208,200,0.43228965458038615
64101,1,208,201,-0.12553420090312956
64102,1,208,202,1.3072980750363556
64103,1,208,203,-0.03682412618667885
64104,1,208,204,-1.0155358021083905
64105,1,208,205,-0.6718569762654971
64106,1,208,206,0.09559002060851184
64107,1,208,207,-0.24842023531337556
64108,1,208,208,-0.47847947985650524
64109,1,208,209,-0.3048001944270703
64110,1,208,210,0.3194856964279751
64111,1,208,211,0.14024634224023724
64112,1,208,212,0.12337782273995439
64113,1,208,213,-0.9720530609199345
64114,1,208,214,-0.48058154471829273
64115,1,208,215,0.8463037646245273
64116,1,208,216,-1.4737584776326889
64117,1,208,217,0.24331099130251452
64118,1,208,218,-0.2692318212173571
64119,1,208,219,-1.1864050812287446
64120,1,208,220,0.982421699934582
64121,1,208,221,-1.9308012099404355
64122,1,208,222,-2.5855518758530693
64123,1,208,223,0.28508484034296966
64124,1,208,224,-0.6828518133077284
64125,1,208,225,0.9182939242751031
64126,1,208,226,1.086946276126342
64127,1,208,227,1.645548947393066
64128,1,208,228,-0.1413616364552049
64129,1,208,229,0.5663043957507583
64130,1,208,230,-0.946665989551679
64131,1,208,231,0.013096800968845468
64132,1,208,232,-0.8523810180649749
64133,1,208,233,1.719557002532073
64134,1,208,234,0.3617719646784948
64135,1,208,235,0.5011992121300872
64136,1,208,236,0.2568548207908744
64137,1,208,237,1.1620053591900734
64138,1,208,238,0.08444487338674375
64139,1,208,239,0.33503297589466174
64140,1,208,240,-0.2330128270549706
64141,1,208,241,-1.1626268536815663
64142,1,208,242,0.8255225434149787
64143,1,208,243,-0.4745317568366221
64144,1,208,244,-0.5693928818727501
64145,1,208,245,-0.21414196553429252
64146,1,208,246,-0.5632964745750642
64147,1,208,247,1.9414772937112663
64148,1,208,248,1.2730907935568119
64149,1,208,249,-0.5133540130970082
64150,1,208,250,-0.3594393578849911
64151,1,208,251,0.9769382787980215
64152,1,208,252,0.5652623418898219
64153,1,208,253,-1.51590361633167
64154,1,208,254,-0.9601735324858518
64155,1,208,255,0.21452772602942854
64156,1,208,256,-0.6701469293884592
64157,1,208,257,1.195978405926342
64158,1,208,258,-0.8691314535817961
64159,1,208,259,-0.21945852950786152
64160,1,208,260,-0.1762567842813137
64161,1,208,261,-0.3245311806987651
64162,1,208,262,-2.099426264726027
64163,1,208,263,-0.5855847688974627
64164,1,208,264,-0.054652903673632326
64165,1,208,265,1.4473968588328667
64166,1,208,266,-0.8285198025850768
64167,1,208,267,-0.20476044574380098
64168,1,208,268,-0.6438681705057525
64169,1,208,269,-0.10435572024798204
64170,1,208,270,0.5296646589577694
64171,1,208,271,1.7501361369908925
64172,1,208,272,-0.6735166600410268
64173,1,208,273,-0.8877627084150558
64174,1,208,274,1.36515914498792
64175,1,208,275,-0.03860002830773651
64176,1,208,276,-0.2922194185816766
64177,1,208,277,-1.3226941154668486
64178,1,208,278,0.12492510116029756
64179,1,208,279,0.6092916964592314
64180,1,208,280,0.6512693661569983
64181,1,208,281,-0.9228159065294363
64182,1,208,282,0.09357387230794964
64183,1,208,283,0.09333128591183894
64184,1,208,284,1.6716563970075942
64185,1,208,285,0.8051122819927314
64186,1,208,286,1.3561607745979367
64187,1,208,287,-1.4604208475056901
64188,1,208,288,-0.5338746310451451
64189,1,208,289,-0.32123249160057327
64190,1,208,290,1.4010142805879098
64191,1,208,291,-1.4651735677106703
64192,1,208,292,-1.0850339893342433
64193,1,208,293,0.1997334973011211
64194,1,208,294,-1.106043675021056
64195,1,208,295,0.518446403874485
64196,1,208,296,1.6658547357019464
64197,1,208,297,-0.8769618124228082
64198,1,208,298,0.466595692803855
64199,1,208,299,0.10256058472285502
64200,1,209,0,-1.6675968608260114
64201,1,209,1,1.2886771829706554
64202,1,209,2,0.5461914492392539
64203,1,209,3,0.3600365395374095
64204,1,209,4,-1.4883038267847755
64205,1,209,5,1.8827727931223674
64206,1,209,6,-0.0849860339366833
64207,1,209,7,0.6127997571217854
64208,1,209,8,0.23845931764946798
64209,1,209,9,0.0367743475481829
64210,1,209,10,0.663148605199133
64211,1,209,11,1.0996648649840433
64212,1,209,12,0.6325833201721612
64213,1,209,13,1.1772147435897427
64214,1,209,14,0.022556167538192715
64215,1,209,15,-1.4590354258954663
64216,1,209,16,0.49520255211030767
64217,1,209,17,-1.2737915213885027
64218,1,209,18,1.4808867135246866
64219,1,209,19,0.9126141419499778
64220,1,209,20,-0.38551762197972894
64221,1,209,21,1.760342740542408
64222,1,209,22,-0.06155106813553296
64223,1,209,23,0.43670283596638576
64224,1,209,24,0.2491537807895043
64225,1,209,25,0.6764292646479996
64226,1,209,26,-0.3611705982910306
64227,1,209,27,-0.6298458666529317
64228,1,209,28,-0.10686644367346868
64229,1,209,29,1.6412314428204193
64230,1,209,30,0.37121676691263983
64231,1,209,31,0.03934833235397453
64232,1,209,32,-0.30723705659195283
64233,1,209,33,-0.889782056907469
64234,1,209,34,0.5828279014903386
64235,1,209,35,1.1830682487898012
64236,1,209,36,0.12136201966696773
64237,1,209,37,-0.7668416379686267
64238,1,209,38,0.5627187565884798
64239,1,209,39,1.285369238045723
64240,1,209,40,-0.8499000153217333
64241,1,209,41,-0.4440725792647432
64242,1,209,42,0.28485070994449857
64243,1,209,43,0.41333120222945685
64244,1,209,44,-1.3153675315108544
64245,1,209,45,-0.0021435630477480566
64246,1,209,46,1.2634253651389968
64247,1,209,47,-2.644580265060803
64248,1,209,48,0.42682005471755924
64249,1,209,49,2.1713261431984616
64250,1,209,50,0.44643704269818785
64251,1,209,51,-0.1825959105933731
64252,1,209,52,1.499539958476165
64253,1,209,53,0.15366104727534854
64254,1,209,54,0.8664103708667645
64255,1,209,55,0.5058819110168168
64256,1,209,56,0.25490594677230394
64257,1,209,57,2.482530529935551
64258,1,209,58,-0.6814952668716519
64259,1,209,59,-0.26243711777765844
64260,1,209,60,-0.9755973894816319
64261,1,209,61,-0.2799034705186717
64262,1,209,62,-0.6024767823834706
64263,1,209,63,-0.18839907455216054
64264,1,209,64,-2.0103154012937052
64265,1,209,65,0.03567131152142956
64266,1,209,66,-0.21435820972155256
64267,1,209,67,0.9888162119729014
64268,1,209,68,-0.36846465120851557
64269,1,209,69,-1.4491967789787124
64270,1,209,70,-1.4207483044960378
64271,1,209,71,-0.634910122666508
64272,1,209,72,1.0476635019161165
64273,1,209,73,0.2764641659443017
64274,1,209,74,-0.7792480821607586
64275,1,209,75,1.5814215602694113
64276,1,209,76,1.5425186598569622
64277,1,209,77,-0.27717565122807075
64278,1,209,78,-1.2627429190679098
64279,1,209,79,-2.6914136697003306
64280,1,209,80,0.6374224883164549
64281,1,209,81,1.8340904515875183
64282,1,209,82,-0.892342531603595
64283,1,209,83,0.11712787602015087
64284,1,209,84,0.5910594846060134
64285,1,209,85,-0.039867754333034224
64286,1,209,86,-1.6465820612772968
64287,1,209,87,0.7136273284583754
64288,1,209,88,0.39548346223735076
64289,1,209,89,-0.0774493693781946
64290,1,209,90,0.6498451897364474
64291,1,209,91,0.39595018763017664
64292,1,209,92,1.379091104483092
64293,1,209,93,0.3014943454380509
64294,1,209,94,0.522488123316896
64295,1,209,95,-0.6892079842970192
64296,1,209,96,-0.5167681178738714
64297,1,209,97,-0.8671139418086429
64298,1,209,98,0.898167196364867
64299,1,209,99,0.2921530444322064
64300,1,209,100,-0.12893193468382744
64301,1,209,101,0.017171079114388504
64302,1,209,102,-1.506314479217089
64303,1,209,103,-0.307663155826677
64304,1,209,104,-0.4286234229181568
64305,1,209,105,-0.27545495379300833
64306,1,209,106,-0.7308088987253959
64307,1,209,107,-1.0099530630676758
64308,1,209,108,1.1149192951311535
64309,1,209,109,-0.2184692467878593
64310,1,209,110,-0.14163963791234205
64311,1,209,111,-0.16875157928801549
64312,1,209,112,0.17420342135142536
64313,1,209,113,-0.3851578082510673
64314,1,209,114,0.577518354343899
64315,1,209,115,-0.08424471675251502
64316,1,209,116,-2.089118529863047
64317,1,209,117,-1.0495345638586724
64318,1,209,118,0.06342733102530963
64319,1,209,119,-0.3187598339732167
64320,1,209,120,0.47865732615796075
64321,1,209,121,1.409081809908125
64322,1,209,122,0.4278590007726454
64323,1,209,123,0.10842443584511849
64324,1,209,124,0.7240009278980761
64325,1,209,125,-1.8789342290418356
64326,1,209,126,-1.4318082960094798
64327,1,209,127,0.4137764355906128
64328,1,209,128,0.3314101962768846
64329,1,209,129,-0.9622040195264864
64330,1,209,130,-1.8034125298420691
64331,1,209,131,-0.0363398113445442
64332,1,209,132,0.9891404925377439
64333,1,209,133,0.8019963298464623
64334,1,209,134,-1.43904382980439
64335,1,209,135,-1.0265365879499924
64336,1,209,136,0.374211703438567
64337,1,209,137,1.0701162987450112
64338,1,209,138,-1.287727846751885
64339,1,209,139,0.22370678817672
64340,1,209,140,0.5954694157801854
64341,1,209,141,0.7731067694237811
64342,1,209,142,0.7906598784987304
64343,1,209,143,0.602486845879199
64344,1,209,144,-0.2256757809718244
64345,1,209,145,-0.7160124269301453
64346,1,209,146,-0.28587718405683593
64347,1,209,147,-0.06395548677293239
64348,1,209,148,1.98134507780724
64349,1,209,149,-0.9006971724305266
64350,1,209,150,-1.0915937030131502
64351,1,209,151,0.3672124207956241
64352,1,209,152,-0.4947694379712442
64353,1,209,153,0.3649315698873307
64354,1,209,154,-0.1352588418177674
64355,1,209,155,0.9830883724102217
64356,1,209,156,-0.9266227285551362
64357,1,209,157,0.4715662190501857
64358,1,209,158,-0.4232553011214208
64359,1,209,159,-1.9210288388202563
64360,1,209,160,-0.35982286034810823
64361,1,209,161,0.108978033570452
64362,1,209,162,-0.9810498406382422
64363,1,209,163,1.0421464143606596
64364,1,209,164,-1.3885641196035527
64365,1,209,165,-0.8099583342814427
64366,1,209,166,1.2001445971293918
64367,1,209,167,0.6361752148782349
64368,1,209,168,1.0568123227140922
64369,1,209,169,0.2649890426115371
64370,1,209,170,-1.7973206328962945
64371,1,209,171,-0.2621630480919621
64372,1,209,172,-0.7989433274324482
64373,1,209,173,0.659319000449628
64374,1,209,174,1.308234972876074
64375,1,209,175,0.6923867956834661
64376,1,209,176,-2.000653983999262
64377,1,209,177,-0.03312065234600585
64378,1,209,178,-0.009115955285758773
64379,1,209,179,-1.368873875360747
64380,1,209,180,1.596545760306845
64381,1,209,181,1.3785396504682188
64382,1,209,182,0.9366918381421532
64383,1,209,183,0.784591625036551
64384,1,209,184,-0.5000140312035519
64385,1,209,185,-0.29384222973651847
64386,1,209,186,-0.054227111380917944
64387,1,209,187,0.2115509418329775
64388,1,209,188,-1.329033959867456
64389,1,209,189,0.11105326964517895
64390,1,209,190,0.7123095567982687
64391,1,209,191,0.82275625180564
64392,1,209,192,-0.7206481192043637
64393,1,209,193,1.4560624584861859
64394,1,209,194,0.7956544483631034
64395,1,209,195,1.132830897359682
64396,1,209,196,0.036058889984676296
64397,1,209,197,-0.29667234585862257
64398,1,209,198,0.21668624227206174
64399,1,209,199,-0.6535788964280842
64400,1,209,200,-1.2581545963537735
64401,1,209,201,-0.49866983667934117
64402,1,209,202,1.7747723306964551
64403,1,209,203,2.043827697146487
64404,1,209,204,0.1744733448805897
64405,1,209,205,1.1507561095120944
64406,1,209,206,-1.1308409277889377
64407,1,209,207,-0.7845836904328684
64408,1,209,208,0.6954680421733388
64409,1,209,209,-0.5669023340380711
64410,1,209,210,0.44405049167345767
64411,1,209,211,-0.38866868314727854
64412,1,209,212,-2.016587385441916
64413,1,209,213,-0.4212139219690013
64414,1,209,214,-0.04023356387665234
64415,1,209,215,1.4149458577679586
64416,1,209,216,-1.6382598229162895
64417,1,209,217,-0.4572061987188547
64418,1,209,218,-1.6494476000405864
64419,1,209,219,-0.4179508828902809
64420,1,209,220,2.1786801902621433
64421,1,209,221,-0.8236213469782787
64422,1,209,222,0.20709340770417503
64423,1,209,223,-0.13054623411856106
64424,1,209,224,0.42818837652905856
64425,1,209,225,0.18222859591851207
64426,1,209,226,0.44058086343192676
64427,1,209,227,0.8362753815964283
64428,1,209,228,-0.07886394683132975
64429,1,209,229,-1.1579101749516654
64430,1,209,230,0.7652524184508878
64431,1,209,231,-0.6394824267066183
64432,1,209,232,0.3220802084409491
64433,1,209,233,-1.2123698322417815
64434,1,209,234,-1.7829009964102125
64435,1,209,235,1.6180434526038
64436,1,209,236,-1.1696478008774336
64437,1,209,237,0.36866680845984107
64438,1,209,238,-0.7687579135493497
64439,1,209,239,1.1554643363372918
64440,1,209,240,0.023562811278575332
64441,1,209,241,-0.4861852639874955
64442,1,209,242,1.575832327383625
64443,1,209,243,-0.02030140583737089
64444,1,209,244,-2.1996273266413877
64445,1,209,245,1.0438814686781464
64446,1,209,246,-0.1645603977173269
64447,1,209,247,1.415413652796873
64448,1,209,248,0.305482778370071
64449,1,209,249,-1.6344253978905947
64450,1,209,250,-0.47395271387614424
64451,1,209,251,0.3748220634157935
64452,1,209,252,0.8258525306909746
64453,1,209,253,1.0626062825738556
64454,1,209,254,-0.8308083257913877
64455,1,209,255,-0.3714983902048811
64456,1,209,256,-0.2461042350607392
64457,1,209,257,-0.44248878879969034
64458,1,209,258,0.5384364953841438
64459,1,209,259,-0.5404588407268722
64460,1,209,260,-0.739316457864895
64461,1,209,261,-0.6206406581083925
64462,1,209,262,-0.6870842589349531
64463,1,209,263,-0.004282531845449203
64464,1,209,264,-0.06897839585887416
64465,1,209,265,0.8308799355613887
64466,1,209,266,-0.550012736301488
64467,1,209,267,-0.11885987793391514
64468,1,209,268,0.5904942760499208
64469,1,209,269,1.0392768480342562
64470,1,209,270,-2.059726255798142
64471,1,209,271,-2.0011679231721247
64472,1,209,272,-0.771462357862576
64473,1,209,273,-0.10501777191410183
64474,1,209,274,-0.4970722673437736
64475,1,209,275,0.40322566961191453
64476,1,209,276,1.7835929581629888
64477,1,209,277,0.6670504898692372
64478,1,209,278,0.5061688190790137
64479,1,209,279,-1.150546883212884
64480,1,209,280,1.7004526231954693
64481,1,209,281,-0.7206520740018042
64482,1,209,282,0.8673470823461636
64483,1,209,283,-0.8130632198257624
64484,1,209,284,1.4154884707779192
64485,1,209,285,2.4905064668877723
64486,1,209,286,0.5404581999602445
64487,1,209,287,1.5397270607650646
64488,1,209,288,0.22977460596671215
64489,1,209,289,0.6240934711928176
64490,1,209,290,0.25857446332509804
64491,1,209,291,-1.021824661812635
64492,1,209,292,-0.3834152829930704
64493,1,209,293,-1.642588155277196
64494,1,209,294,-0.4374792844395695
64495,1,209,295,0.6431223850136013
64496,1,209,296,1.1394785718644869
64497,1,209,297,-1.1794268235824306
64498,1,209,298,0.049498040174416606
64499,1,209,299,0.5816826067450964
64500,1,210,0,-0.5295634012869209
64501,1,210,1,-1.3939581956607798
64502,1,210,2,-0.2254699125696662
64503,1,210,3,-0.14802101760753605
64504,1,210,4,1.7066480147177203
64505,1,210,5,-2.1720291430284364
64506,1,210,6,-0.8388367987649822
64507,1,210,7,0.20961869659827667
64508,1,210,8,-0.3797494050722156
64509,1,210,9,-0.6112993164995225
64510,1,210,10,1.272152685654112
64511,1,210,11,-1.2290379701652527
64512,1,210,12,1.8791078004102537
64513,1,210,13,0.22972913021956126
64514,1,210,14,0.8537833126230715
64515,1,210,15,0.534210484582902
64516,1,210,16,-0.26569889559814064
64517,1,210,17,1.0392260730846052
64518,1,210,18,-0.9639785984097556
64519,1,210,19,-1.1491510447934519
64520,1,210,20,1.8871588177358094
64521,1,210,21,1.0211306695018136
64522,1,210,22,0.23142867878507856
64523,1,210,23,0.047015547979688446
64524,1,210,24,0.9983108270689298
64525,1,210,25,-0.966049130265785
64526,1,210,26,-0.6967775208080276
64527,1,210,27,0.1840712581287949
64528,1,210,28,0.2997861759474716
64529,1,210,29,-0.3422902543106271
64530,1,210,30,0.4031693439105879
64531,1,210,31,0.22522926196043225
64532,1,210,32,-1.4567570430523078
64533,1,210,33,0.44212474876202046
64534,1,210,34,1.570501034341184
64535,1,210,35,-0.48119573655166487
64536,1,210,36,-1.0293219768826538
64537,1,210,37,-0.13015672121453095
64538,1,210,38,0.4921333054227648
64539,1,210,39,-1.3532454536360976
64540,1,210,40,-0.21245712648190063
64541,1,210,41,0.18647200377319242
64542,1,210,42,1.4679270039466732
64543,1,210,43,0.060483090437993256
64544,1,210,44,0.8460985597058238
64545,1,210,45,-2.065028785087471
64546,1,210,46,2.03352497098884
64547,1,210,47,-0.5842877969694947
64548,1,210,48,-0.5693782776965096
64549,1,210,49,-0.9907462161292947
64550,1,210,50,0.6993154452259357
64551,1,210,51,0.6149272212217498
64552,1,210,52,0.25618444032555354
64553,1,210,53,0.9116737882784655
64554,1,210,54,0.5216889327776504
64555,1,210,55,1.0743066149468277
64556,1,210,56,-0.37390307677125445
64557,1,210,57,-0.7422578997235726
64558,1,210,58,-1.4142503631311782
64559,1,210,59,-1.5079952248579649
64560,1,210,60,0.7016099496145659
64561,1,210,61,1.2984346408549685
64562,1,210,62,0.15318928286025707
64563,1,210,63,-0.6917788837436181
64564,1,210,64,0.05895949013436583
64565,1,210,65,-1.8368879530343352
64566,1,210,66,1.6357992156512162
64567,1,210,67,0.025470616541456825
64568,1,210,68,0.0186999802401666
64569,1,210,69,0.05456072174531186
64570,1,210,70,-1.4605469602712708
64571,1,210,71,0.3606895140364208
64572,1,210,72,0.892465657816726
64573,1,210,73,-1.1953255433267076
64574,1,210,74,-0.3155060634864911
64575,1,210,75,0.04170102460575837
64576,1,210,76,0.836522244661662
64577,1,210,77,0.2791547743516729
64578,1,210,78,0.7524816821122257
64579,1,210,79,-1.3404702726806772
64580,1,210,80,-2.049669242651667
64581,1,210,81,0.1862073221290333
64582,1,210,82,-0.7913071440732178
64583,1,210,83,0.653830699517771
64584,1,210,84,-1.4272881857317148
64585,1,210,85,-1.483603010449066
64586,1,210,86,0.9488334590986096
64587,1,210,87,0.28576620280053655
64588,1,210,88,1.2535685473510736
64589,1,210,89,-0.3335543362993542
64590,1,210,90,-0.10140820495644547
64591,1,210,91,-0.8637781039726152
64592,1,210,92,-0.06392558221590455
64593,1,210,93,-0.16393315276886306
64594,1,210,94,0.9160712762384478
64595,1,210,95,-0.3812639549939258
64596,1,210,96,-0.31374282645651763
64597,1,210,97,-1.4837994875917564
64598,1,210,98,0.014703685515276663
64599,1,210,99,-0.234867543851247
64600,1,210,100,0.8019738543019506
64601,1,210,101,0.4657250419414711
64602,1,210,102,0.39712306260131747
64603,1,210,103,-0.23576626059967853
64604,1,210,104,-1.1834527839466986
64605,1,210,105,0.5240052923525659
64606,1,210,106,-0.7149344253125692
64607,1,210,107,-0.7346528204035935
64608,1,210,108,1.8295411435157907
64609,1,210,109,0.02797723832901118
64610,1,210,110,-0.6413370373959171
64611,1,210,111,0.6397084251200749
64612,1,210,112,0.4944651077539999
64613,1,210,113,-0.06646543506395897
64614,1,210,114,-1.9438935692065424
64615,1,210,115,-0.7662225313370932
64616,1,210,116,0.1930341862879902
64617,1,210,117,0.11812485121767909
64618,1,210,118,-0.22354661638487283
64619,1,210,119,-1.452426465331595
64620,1,210,120,0.5029922798537355
64621,1,210,121,-0.5920211556376991
64622,1,210,122,1.5379048863904314
64623,1,210,123,0.26695395136923716
64624,1,210,124,1.0348742602438725
64625,1,210,125,-1.0362678203456122
64626,1,210,126,2.2151158360178917
64627,1,210,127,-0.3395831521806909
64628,1,210,128,-0.8171995147401272
64629,1,210,129,-0.469365357405938
64630,1,210,130,-0.05589300216906104
64631,1,210,131,-1.970226250647168
64632,1,210,132,0.3502650674250099
64633,1,210,133,-0.02766908789974118
64634,1,210,134,0.5613037619223469
64635,1,210,135,-0.6925364256011771
64636,1,210,136,-0.49053670561122187
64637,1,210,137,1.2905175090131358
64638,1,210,138,-1.472406125429823
64639,1,210,139,0.2678190375938349
64640,1,210,140,-0.1021592191713229
64641,1,210,141,-1.3794260285896944
64642,1,210,142,0.8954638140829976
64643,1,210,143,-0.5850153363741297
64644,1,210,144,-0.47610985727556115
64645,1,210,145,0.11010309381309079
64646,1,210,146,-0.21075832469950556
64647,1,210,147,0.05466250694841404
64648,1,210,148,0.2985800522656721
64649,1,210,149,-0.32672163149712447
64650,1,210,150,0.39711352854046805
64651,1,210,151,1.4288293302000656
64652,1,210,152,1.6965782679298032
64653,1,210,153,-1.6166323393761026
64654,1,210,154,-0.012119217560213835
64655,1,210,155,-0.28416414149834934
64656,1,210,156,-0.2593690342935147
64657,1,210,157,2.536630191171751
64658,1,210,158,-0.23049860527687255
64659,1,210,159,0.573529592750885
64660,1,210,160,-0.12219768487345523
64661,1,210,161,-0.05516582419613058
64662,1,210,162,-0.6328605674974371
64663,1,210,163,0.020197531094806764
64664,1,210,164,-0.16596335411990001
64665,1,210,165,0.16016475240918443
64666,1,210,166,-0.10396064190411763
64667,1,210,167,-0.4751977084694229
64668,1,210,168,-0.3707941398866206
64669,1,210,169,1.5276308420731712
64670,1,210,170,0.06815124793653655
64671,1,210,171,0.1432501668027305
64672,1,210,172,-0.687150851835896
64673,1,210,173,0.08730865743310003
64674,1,210,174,0.26590818110514214
64675,1,210,175,0.4813416489112482
64676,1,210,176,-1.0059194685954875
64677,1,210,177,-0.011102801903837223
64678,1,210,178,-0.22658725328095497
64679,1,210,179,-0.9026418658701222
64680,1,210,180,-0.5157634506117137
64681,1,210,181,1.235892304282372
64682,1,210,182,-0.27238542257078513
64683,1,210,183,-0.6635846841378632
64684,1,210,184,-0.6352427498399984
64685,1,210,185,-0.5465367647350006
64686,1,210,186,-0.44555633034713304
64687,1,210,187,-0.07743484730980993
64688,1,210,188,-0.6648484581302275
64689,1,210,189,0.7041203329304533
64690,1,210,190,0.3736277574007823
64691,1,210,191,-0.00547848256113799
64692,1,210,192,-0.7308833764586776
64693,1,210,193,-0.5047482902107208
64694,1,210,194,-0.04114114327810353
64695,1,210,195,-0.047212133001160894
64696,1,210,196,1.0876562009121733
64697,1,210,197,0.9630781416590021
64698,1,210,198,-1.1780533157055442
64699,1,210,199,-0.8005721307647483
64700,1,210,200,-0.8214740625410674
64701,1,210,201,1.1634574166389076
64702,1,210,202,0.5141424068953633
64703,1,210,203,-1.379279112352035
64704,1,210,204,1.2778617792818912
64705,1,210,205,0.296158765363577
64706,1,210,206,0.17595440031643428
64707,1,210,207,-0.9710877468569914
64708,1,210,208,-1.068880774279238
64709,1,210,209,-0.33102324874619526
64710,1,210,210,-0.3967717185888368
64711,1,210,211,-1.3216654455033072
64712,1,210,212,-0.35987727358743127
64713,1,210,213,1.5907296294995819
64714,1,210,214,0.2508042854973199
64715,1,210,215,0.3733575440613395
64716,1,210,216,0.45677939889463604
64717,1,210,217,-0.49261007384437233
64718,1,210,218,0.4453079973930878
64719,1,210,219,-0.24230566132976628
64720,1,210,220,0.2774794700432773
64721,1,210,221,1.8701171758392108
64722,1,210,222,0.1925199482009668
64723,1,210,223,-0.71648583264187
64724,1,210,224,0.7220833673917373
64725,1,210,225,1.0536842995337172
64726,1,210,226,0.8428408779039519
64727,1,210,227,1.0555058707601752
64728,1,210,228,0.05331785271028491
64729,1,210,229,-0.2497201766352432
64730,1,210,230,1.2286522920123584
64731,1,210,231,-1.0289387703636856
64732,1,210,232,0.09209608996084842
64733,1,210,233,-1.6301089125456696
